individual_id	tumor_bam	normal_bam	maf_file_capture_validated_consensus	indel_maf_file_capture_validated_consensus
STAD-TCGA-BR-7851	/seq/picard_aggregation/C440/TCGA-BR-7851-01A-11D-2201-08/v6/TCGA-BR-7851-01A-11D-2201-08.bam	/seq/picard_aggregation/C440/TCGA-BR-7851-10A-01D-2201-08/v6/TCGA-BR-7851-10A-01D-2201-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-7851-TP-NB-SM-2R9FD-SM-2R9FB/jobs/mutation_validator/consensus_snp/job.56418223/STAD-TCGA-BR-7851-TP-NB-SM-2R9FD-SM-2R9FB.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-7851-TP-NB-SM-2R9FD-SM-2R9FB/jobs/mutation_validator/consensus/job.56417771/STAD-TCGA-BR-7851-TP-NB-SM-2R9FD-SM-2R9FB.validated_with_consensus.maf
STAD-TCGA-BR-7851	/seq/picard_aggregation/C440/TCGA-BR-7851-01A-11D-2201-08/v6/TCGA-BR-7851-01A-11D-2201-08.bam	/seq/picard_aggregation/C440/TCGA-BR-7851-10A-01D-2201-08/v6/TCGA-BR-7851-10A-01D-2201-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-7851-TP-NT-SM-2R9FD-SM-2R9FH/jobs/mutation_validator/consensus_snp/job.56418154/STAD-TCGA-BR-7851-TP-NT-SM-2R9FD-SM-2R9FH.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-7851-TP-NT-SM-2R9FD-SM-2R9FH/jobs/mutation_validator/consensus/job.56417701/STAD-TCGA-BR-7851-TP-NT-SM-2R9FD-SM-2R9FH.validated_with_consensus.maf
STAD-TCGA-BR-7851	/seq/picard_aggregation/C440/TCGA-BR-7851-01A-11D-2201-08/v6/TCGA-BR-7851-01A-11D-2201-08.bam	/seq/picard_aggregation/C440/TCGA-BR-7851-11A-01D-2201-08/v6/TCGA-BR-7851-11A-01D-2201-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-7851-TP-NB-SM-2R9FD-SM-2R9FB/jobs/mutation_validator/consensus_snp/job.56418223/STAD-TCGA-BR-7851-TP-NB-SM-2R9FD-SM-2R9FB.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-7851-TP-NB-SM-2R9FD-SM-2R9FB/jobs/mutation_validator/consensus/job.56417771/STAD-TCGA-BR-7851-TP-NB-SM-2R9FD-SM-2R9FB.validated_with_consensus.maf
STAD-TCGA-BR-7851	/seq/picard_aggregation/C440/TCGA-BR-7851-01A-11D-2201-08/v6/TCGA-BR-7851-01A-11D-2201-08.bam	/seq/picard_aggregation/C440/TCGA-BR-7851-11A-01D-2201-08/v6/TCGA-BR-7851-11A-01D-2201-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-7851-TP-NT-SM-2R9FD-SM-2R9FH/jobs/mutation_validator/consensus_snp/job.56418154/STAD-TCGA-BR-7851-TP-NT-SM-2R9FD-SM-2R9FH.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-7851-TP-NT-SM-2R9FD-SM-2R9FH/jobs/mutation_validator/consensus/job.56417701/STAD-TCGA-BR-7851-TP-NT-SM-2R9FD-SM-2R9FH.validated_with_consensus.maf
STAD-TCGA-BR-7901	/seq/picard_aggregation/C440/TCGA-BR-7901-01A-11D-2201-08/v6/TCGA-BR-7901-01A-11D-2201-08.bam	/seq/picard_aggregation/C440/TCGA-BR-7901-10A-01D-2201-08/v6/TCGA-BR-7901-10A-01D-2201-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-7901-TP-NB-SM-2R9FG-SM-2R9FF/jobs/mutation_validator/consensus_snp/job.56418257/STAD-TCGA-BR-7901-TP-NB-SM-2R9FG-SM-2R9FF.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-7901-TP-NB-SM-2R9FG-SM-2R9FF/jobs/mutation_validator/consensus/job.56417804/STAD-TCGA-BR-7901-TP-NB-SM-2R9FG-SM-2R9FF.validated_with_consensus.maf
STAD-TCGA-BR-7957	/seq/picard_aggregation/C440/TCGA-BR-7957-01A-11D-2201-08/v6/TCGA-BR-7957-01A-11D-2201-08.bam	/seq/picard_aggregation/C440/TCGA-BR-7957-10A-01D-2201-08/v6/TCGA-BR-7957-10A-01D-2201-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-7957-TP-NB-SM-2R9FJ-SM-2R9FI/jobs/mutation_validator/consensus_snp/job.56418253/STAD-TCGA-BR-7957-TP-NB-SM-2R9FJ-SM-2R9FI.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-7957-TP-NB-SM-2R9FJ-SM-2R9FI/jobs/mutation_validator/consensus/job.56417800/STAD-TCGA-BR-7957-TP-NB-SM-2R9FJ-SM-2R9FI.validated_with_consensus.maf
STAD-TCGA-BR-7957	/seq/picard_aggregation/C440/TCGA-BR-7957-01A-11D-2201-08/v6/TCGA-BR-7957-01A-11D-2201-08.bam	/seq/picard_aggregation/C440/TCGA-BR-7957-10A-01D-2201-08/v6/TCGA-BR-7957-10A-01D-2201-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-7957-TP-NT-SM-2R9FJ-SM-2R9FK/jobs/mutation_validator/consensus_snp/job.56418158/STAD-TCGA-BR-7957-TP-NT-SM-2R9FJ-SM-2R9FK.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-7957-TP-NT-SM-2R9FJ-SM-2R9FK/jobs/mutation_validator/consensus/job.56417705/STAD-TCGA-BR-7957-TP-NT-SM-2R9FJ-SM-2R9FK.validated_with_consensus.maf
STAD-TCGA-BR-7957	/seq/picard_aggregation/C440/TCGA-BR-7957-01A-11D-2201-08/v6/TCGA-BR-7957-01A-11D-2201-08.bam	/seq/picard_aggregation/C440/TCGA-BR-7957-11A-01D-2201-08/v6/TCGA-BR-7957-11A-01D-2201-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-7957-TP-NB-SM-2R9FJ-SM-2R9FI/jobs/mutation_validator/consensus_snp/job.56418253/STAD-TCGA-BR-7957-TP-NB-SM-2R9FJ-SM-2R9FI.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-7957-TP-NB-SM-2R9FJ-SM-2R9FI/jobs/mutation_validator/consensus/job.56417800/STAD-TCGA-BR-7957-TP-NB-SM-2R9FJ-SM-2R9FI.validated_with_consensus.maf
STAD-TCGA-BR-7957	/seq/picard_aggregation/C440/TCGA-BR-7957-01A-11D-2201-08/v6/TCGA-BR-7957-01A-11D-2201-08.bam	/seq/picard_aggregation/C440/TCGA-BR-7957-11A-01D-2201-08/v6/TCGA-BR-7957-11A-01D-2201-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-7957-TP-NT-SM-2R9FJ-SM-2R9FK/jobs/mutation_validator/consensus_snp/job.56418158/STAD-TCGA-BR-7957-TP-NT-SM-2R9FJ-SM-2R9FK.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-7957-TP-NT-SM-2R9FJ-SM-2R9FK/jobs/mutation_validator/consensus/job.56417705/STAD-TCGA-BR-7957-TP-NT-SM-2R9FJ-SM-2R9FK.validated_with_consensus.maf
STAD-TCGA-BR-7958	/seq/picard_aggregation/C440/TCGA-BR-7958-01A-21D-2340-08/v3/TCGA-BR-7958-01A-21D-2340-08.bam	/seq/picard_aggregation/C440/TCGA-BR-7958-10A-01D-2340-08/v7/TCGA-BR-7958-10A-01D-2340-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-7958-TP-NB-SM-3DOBK-SM-3DOD7/jobs/mutation_validator/consensus_snp/job.56418175/STAD-TCGA-BR-7958-TP-NB-SM-3DOBK-SM-3DOD7.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-7958-TP-NB-SM-3DOBK-SM-3DOD7/jobs/mutation_validator/consensus/job.56417722/STAD-TCGA-BR-7958-TP-NB-SM-3DOBK-SM-3DOD7.validated_with_consensus.maf
STAD-TCGA-BR-7959	/seq/picard_aggregation/C440/TCGA-BR-7959-01A-11D-2340-08/v3/TCGA-BR-7959-01A-11D-2340-08.bam	/seq/picard_aggregation/C440/TCGA-BR-7959-10A-01D-2340-08/v7/TCGA-BR-7959-10A-01D-2340-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-7959-TP-NB-SM-3DOBW-SM-3DODJ/jobs/mutation_validator/consensus_snp/job.56418234/STAD-TCGA-BR-7959-TP-NB-SM-3DOBW-SM-3DODJ.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-7959-TP-NB-SM-3DOBW-SM-3DODJ/jobs/mutation_validator/consensus/job.56417781/STAD-TCGA-BR-7959-TP-NB-SM-3DOBW-SM-3DODJ.validated_with_consensus.maf
STAD-TCGA-BR-8058	/seq/picard_aggregation/C440/TCGA-BR-8058-01A-31D-2340-08/v7/TCGA-BR-8058-01A-31D-2340-08.bam	/seq/picard_aggregation/C440/TCGA-BR-8058-10A-01D-2340-08/v4/TCGA-BR-8058-10A-01D-2340-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-8058-TP-NB-SM-3DOC9-SM-3DODV/jobs/mutation_validator/consensus_snp/job.56418215/STAD-TCGA-BR-8058-TP-NB-SM-3DOC9-SM-3DODV.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-8058-TP-NB-SM-3DOC9-SM-3DODV/jobs/mutation_validator/consensus/job.56417763/STAD-TCGA-BR-8058-TP-NB-SM-3DOC9-SM-3DODV.validated_with_consensus.maf
STAD-TCGA-BR-8059	/seq/picard_aggregation/C440/TCGA-BR-8059-01A-11D-2340-08/v3/TCGA-BR-8059-01A-11D-2340-08.bam	/seq/picard_aggregation/C440/TCGA-BR-8059-10A-01D-2340-08/v6/TCGA-BR-8059-10A-01D-2340-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-8059-TP-NB-SM-3DOCL-SM-3DOE8/jobs/mutation_validator/consensus_snp/job.56418199/STAD-TCGA-BR-8059-TP-NB-SM-3DOCL-SM-3DOE8.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-8059-TP-NB-SM-3DOCL-SM-3DOE8/jobs/mutation_validator/consensus/job.56417747/STAD-TCGA-BR-8059-TP-NB-SM-3DOCL-SM-3DOE8.validated_with_consensus.maf
STAD-TCGA-BR-8060	/seq/picard_aggregation/C440/TCGA-BR-8060-01A-11D-2340-08/v3/TCGA-BR-8060-01A-11D-2340-08.bam	/seq/picard_aggregation/C440/TCGA-BR-8060-10A-01D-2340-08/v7/TCGA-BR-8060-10A-01D-2340-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-8060-TP-NB-SM-3DOCX-SM-3DOBU/jobs/mutation_validator/consensus_snp/job.56418203/STAD-TCGA-BR-8060-TP-NB-SM-3DOCX-SM-3DOBU.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-8060-TP-NB-SM-3DOCX-SM-3DOBU/jobs/mutation_validator/consensus/job.56417751/STAD-TCGA-BR-8060-TP-NB-SM-3DOCX-SM-3DOBU.validated_with_consensus.maf
STAD-TCGA-BR-8077	/seq/picard_aggregation/C440/TCGA-BR-8077-01A-11D-2340-08/v3/TCGA-BR-8077-01A-11D-2340-08.bam	/seq/picard_aggregation/C440/TCGA-BR-8077-10A-01D-2340-08/v6/TCGA-BR-8077-10A-01D-2340-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-8077-TP-NB-SM-3DODA-SM-3DOC7/jobs/mutation_validator/consensus_snp/job.56418176/STAD-TCGA-BR-8077-TP-NB-SM-3DODA-SM-3DOC7.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-8077-TP-NB-SM-3DODA-SM-3DOC7/jobs/mutation_validator/consensus/job.56417723/STAD-TCGA-BR-8077-TP-NB-SM-3DODA-SM-3DOC7.validated_with_consensus.maf
STAD-TCGA-BR-8078	/seq/picard_aggregation/C440/TCGA-BR-8078-01A-11D-2340-08/v3/TCGA-BR-8078-01A-11D-2340-08.bam	/seq/picard_aggregation/C440/TCGA-BR-8078-10A-01D-2340-08/v6/TCGA-BR-8078-10A-01D-2340-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-8078-TP-NB-SM-3DODM-SM-3DOCJ/jobs/mutation_validator/consensus_snp/job.56418254/STAD-TCGA-BR-8078-TP-NB-SM-3DODM-SM-3DOCJ.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-8078-TP-NB-SM-3DODM-SM-3DOCJ/jobs/mutation_validator/consensus/job.56417801/STAD-TCGA-BR-8078-TP-NB-SM-3DODM-SM-3DOCJ.validated_with_consensus.maf
STAD-TCGA-BR-8080	/seq/picard_aggregation/C440/TCGA-BR-8080-01A-11D-2340-08/v5/TCGA-BR-8080-01A-11D-2340-08.bam	/seq/picard_aggregation/C440/TCGA-BR-8080-10A-01D-2340-08/v7/TCGA-BR-8080-10A-01D-2340-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-8080-TP-NB-SM-3DODY-SM-3DOCV/jobs/mutation_validator/consensus_snp/job.56418178/STAD-TCGA-BR-8080-TP-NB-SM-3DODY-SM-3DOCV.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-8080-TP-NB-SM-3DODY-SM-3DOCV/jobs/mutation_validator/consensus/job.56417725/STAD-TCGA-BR-8080-TP-NB-SM-3DODY-SM-3DOCV.validated_with_consensus.maf
STAD-TCGA-BR-8081	/seq/picard_aggregation/C440/TCGA-BR-8081-01A-11D-2340-08/v3/TCGA-BR-8081-01A-11D-2340-08.bam	/seq/picard_aggregation/C440/TCGA-BR-8081-10A-01D-2340-08/v6/TCGA-BR-8081-10A-01D-2340-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-8081-TP-NB-SM-3DOBL-SM-3DOD8/jobs/mutation_validator/consensus_snp/job.56418172/STAD-TCGA-BR-8081-TP-NB-SM-3DOBL-SM-3DOD8.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-8081-TP-NB-SM-3DOBL-SM-3DOD8/jobs/mutation_validator/consensus/job.56417719/STAD-TCGA-BR-8081-TP-NB-SM-3DOBL-SM-3DOD8.validated_with_consensus.maf
STAD-TCGA-BR-8284	/seq/picard_aggregation/C440/TCGA-BR-8284-01A-11D-2340-08/v3/TCGA-BR-8284-01A-11D-2340-08.bam	/seq/picard_aggregation/C440/TCGA-BR-8284-10A-01D-2340-08/v6/TCGA-BR-8284-10A-01D-2340-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-8284-TP-NB-SM-3DOBX-SM-3DODK/jobs/mutation_validator/consensus_snp/job.56418174/STAD-TCGA-BR-8284-TP-NB-SM-3DOBX-SM-3DODK.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-8284-TP-NB-SM-3DOBX-SM-3DODK/jobs/mutation_validator/consensus/job.56417721/STAD-TCGA-BR-8284-TP-NB-SM-3DOBX-SM-3DODK.validated_with_consensus.maf
STAD-TCGA-BR-8285	/seq/picard_aggregation/C440/TCGA-BR-8285-01A-11D-2340-08/v7/TCGA-BR-8285-01A-11D-2340-08.bam	/seq/picard_aggregation/C440/TCGA-BR-8285-10A-01D-2340-08/v3/TCGA-BR-8285-10A-01D-2340-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-8285-TP-NB-SM-3DOCA-SM-3DODW/jobs/mutation_validator/consensus_snp/job.56418189/STAD-TCGA-BR-8285-TP-NB-SM-3DOCA-SM-3DODW.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-8285-TP-NB-SM-3DOCA-SM-3DODW/jobs/mutation_validator/consensus/job.56417737/STAD-TCGA-BR-8285-TP-NB-SM-3DOCA-SM-3DODW.validated_with_consensus.maf
STAD-TCGA-BR-8286	/seq/picard_aggregation/C440/TCGA-BR-8286-01A-12D-2340-08/v3/TCGA-BR-8286-01A-12D-2340-08.bam	/seq/picard_aggregation/C440/TCGA-BR-8286-10A-01D-2340-08/v7/TCGA-BR-8286-10A-01D-2340-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-8286-TP-NB-SM-3DOCM-SM-3DOE9/jobs/mutation_validator/consensus_snp/job.56418211/STAD-TCGA-BR-8286-TP-NB-SM-3DOCM-SM-3DOE9.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-8286-TP-NB-SM-3DOCM-SM-3DOE9/jobs/mutation_validator/consensus/job.56417759/STAD-TCGA-BR-8286-TP-NB-SM-3DOCM-SM-3DOE9.validated_with_consensus.maf
STAD-TCGA-BR-8289	/seq/picard_aggregation/C440/TCGA-BR-8289-01A-11D-2340-08/v3/TCGA-BR-8289-01A-11D-2340-08.bam	/seq/picard_aggregation/C440/TCGA-BR-8289-10A-01D-2340-08/v7/TCGA-BR-8289-10A-01D-2340-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-8289-TP-NB-SM-3DOCY-SM-3DOBV/jobs/mutation_validator/consensus_snp/job.56418259/STAD-TCGA-BR-8289-TP-NB-SM-3DOCY-SM-3DOBV.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-8289-TP-NB-SM-3DOCY-SM-3DOBV/jobs/mutation_validator/consensus/job.56417806/STAD-TCGA-BR-8289-TP-NB-SM-3DOCY-SM-3DOBV.validated_with_consensus.maf
STAD-TCGA-BR-8291	/seq/picard_aggregation/C440/TCGA-BR-8291-01A-11D-2340-08/v4/TCGA-BR-8291-01A-11D-2340-08.bam	/seq/picard_aggregation/C440/TCGA-BR-8291-10A-01D-2340-08/v7/TCGA-BR-8291-10A-01D-2340-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-8291-TP-NB-SM-3DODB-SM-3DOC8/jobs/mutation_validator/consensus_snp/job.56418214/STAD-TCGA-BR-8291-TP-NB-SM-3DODB-SM-3DOC8.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-8291-TP-NB-SM-3DODB-SM-3DOC8/jobs/mutation_validator/consensus/job.56417762/STAD-TCGA-BR-8291-TP-NB-SM-3DODB-SM-3DOC8.validated_with_consensus.maf
STAD-TCGA-BR-8295	/seq/picard_aggregation/C440/TCGA-BR-8295-01A-11D-2340-08/v4/TCGA-BR-8295-01A-11D-2340-08.bam	/seq/picard_aggregation/C440/TCGA-BR-8295-10A-01D-2340-08/v6/TCGA-BR-8295-10A-01D-2340-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-8295-TP-NB-SM-3DODN-SM-3DOCK/jobs/mutation_validator/consensus_snp/job.56418241/STAD-TCGA-BR-8295-TP-NB-SM-3DODN-SM-3DOCK.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-8295-TP-NB-SM-3DODN-SM-3DOCK/jobs/mutation_validator/consensus/job.56417788/STAD-TCGA-BR-8295-TP-NB-SM-3DODN-SM-3DOCK.validated_with_consensus.maf
STAD-TCGA-BR-8296	/seq/picard_aggregation/C440/TCGA-BR-8296-01A-11D-2340-08/v3/TCGA-BR-8296-01A-11D-2340-08.bam	/seq/picard_aggregation/C440/TCGA-BR-8296-10A-01D-2340-08/v6/TCGA-BR-8296-10A-01D-2340-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-8296-TP-NB-SM-3DODZ-SM-3DOCW/jobs/mutation_validator/consensus_snp/job.56418233/STAD-TCGA-BR-8296-TP-NB-SM-3DODZ-SM-3DOCW.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-8296-TP-NB-SM-3DODZ-SM-3DOCW/jobs/mutation_validator/consensus/job.56417780/STAD-TCGA-BR-8296-TP-NB-SM-3DODZ-SM-3DOCW.validated_with_consensus.maf
STAD-TCGA-BR-8297	/seq/picard_aggregation/C440/TCGA-BR-8297-01A-12D-2340-08/v8/TCGA-BR-8297-01A-12D-2340-08.bam	/seq/picard_aggregation/C440/TCGA-BR-8297-10A-01D-2340-08/v8/TCGA-BR-8297-10A-01D-2340-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-8297-TP-NB-SM-3DOBM-SM-3DOD9/jobs/mutation_validator/consensus_snp/job.56418212/STAD-TCGA-BR-8297-TP-NB-SM-3DOBM-SM-3DOD9.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-8297-TP-NB-SM-3DOBM-SM-3DOD9/jobs/mutation_validator/consensus/job.56417760/STAD-TCGA-BR-8297-TP-NB-SM-3DOBM-SM-3DOD9.validated_with_consensus.maf
STAD-TCGA-BR-8360	/seq/picard_aggregation/C440/TCGA-BR-8360-01A-11D-2340-08/v3/TCGA-BR-8360-01A-11D-2340-08.bam	/seq/picard_aggregation/C440/TCGA-BR-8360-10A-01D-2340-08/v6/TCGA-BR-8360-10A-01D-2340-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-8360-TP-NB-SM-3DOBY-SM-3DODL/jobs/mutation_validator/consensus_snp/job.56418207/STAD-TCGA-BR-8360-TP-NB-SM-3DOBY-SM-3DODL.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-8360-TP-NB-SM-3DOBY-SM-3DODL/jobs/mutation_validator/consensus/job.56417755/STAD-TCGA-BR-8360-TP-NB-SM-3DOBY-SM-3DODL.validated_with_consensus.maf
STAD-TCGA-BR-8361	/seq/picard_aggregation/C440/TCGA-BR-8361-01A-11D-2340-08/v3/TCGA-BR-8361-01A-11D-2340-08.bam	/seq/picard_aggregation/C440/TCGA-BR-8361-10A-01D-2340-08/v6/TCGA-BR-8361-10A-01D-2340-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-8361-TP-NB-SM-3DOCB-SM-3DODX/jobs/mutation_validator/consensus_snp/job.56418218/STAD-TCGA-BR-8361-TP-NB-SM-3DOCB-SM-3DODX.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-8361-TP-NB-SM-3DOCB-SM-3DODX/jobs/mutation_validator/consensus/job.56417766/STAD-TCGA-BR-8361-TP-NB-SM-3DOCB-SM-3DODX.validated_with_consensus.maf
STAD-TCGA-BR-8362	/seq/picard_aggregation/C440/TCGA-BR-8362-01A-11D-2340-08/v6/TCGA-BR-8362-01A-11D-2340-08.bam	/seq/picard_aggregation/C440/TCGA-BR-8362-10A-01D-2340-08/v3/TCGA-BR-8362-10A-01D-2340-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-8362-TP-NB-SM-3DOCN-SM-3DOEA/jobs/mutation_validator/consensus_snp/job.56418201/STAD-TCGA-BR-8362-TP-NB-SM-3DOCN-SM-3DOEA.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-8362-TP-NB-SM-3DOCN-SM-3DOEA/jobs/mutation_validator/consensus/job.56417749/STAD-TCGA-BR-8362-TP-NB-SM-3DOCN-SM-3DOEA.validated_with_consensus.maf
STAD-TCGA-BR-8363	/seq/picard_aggregation/C440/TCGA-BR-8363-01A-11D-2340-08/v5/TCGA-BR-8363-01A-11D-2340-08.bam	/seq/picard_aggregation/C440/TCGA-BR-8363-10A-01D-2341-08/v2/TCGA-BR-8363-10A-01D-2341-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-8363-TP-NB-SM-3DOCZ-SM-3DOEP/jobs/mutation_validator/consensus_snp/job.56418224/STAD-TCGA-BR-8363-TP-NB-SM-3DOCZ-SM-3DOEP.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-8363-TP-NB-SM-3DOCZ-SM-3DOEP/jobs/mutation_validator/consensus/job.56417772/STAD-TCGA-BR-8363-TP-NB-SM-3DOCZ-SM-3DOEP.validated_with_consensus.maf
STAD-TCGA-BR-8364	/seq/picard_aggregation/C440/TCGA-BR-8364-01A-11D-2340-08/v5/TCGA-BR-8364-01A-11D-2340-08.bam	/seq/picard_aggregation/C440/TCGA-BR-8364-10A-01D-2341-08/v7/TCGA-BR-8364-10A-01D-2341-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-8364-TP-NB-SM-3DODC-SM-3DOEV/jobs/mutation_validator/consensus_snp/job.56418235/STAD-TCGA-BR-8364-TP-NB-SM-3DODC-SM-3DOEV.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-8364-TP-NB-SM-3DODC-SM-3DOEV/jobs/mutation_validator/consensus/job.56417782/STAD-TCGA-BR-8364-TP-NB-SM-3DODC-SM-3DOEV.validated_with_consensus.maf
STAD-TCGA-BR-8365	/seq/picard_aggregation/C440/TCGA-BR-8365-01A-21D-2340-08/v5/TCGA-BR-8365-01A-21D-2340-08.bam	/seq/picard_aggregation/C440/TCGA-BR-8365-10A-01D-2341-08/v8/TCGA-BR-8365-10A-01D-2341-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-8365-TP-NB-SM-3DODO-SM-3DOF2/jobs/mutation_validator/consensus_snp/job.56418242/STAD-TCGA-BR-8365-TP-NB-SM-3DODO-SM-3DOF2.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-8365-TP-NB-SM-3DODO-SM-3DOF2/jobs/mutation_validator/consensus/job.56417789/STAD-TCGA-BR-8365-TP-NB-SM-3DODO-SM-3DOF2.validated_with_consensus.maf
