individual_id	tumor_bam	normal_bam	maf_file_capture_validated_consensus	indel_maf_file_capture_validated_consensus
LUAD-TCGA-44-2659	/seq/picard_aggregation/C347/TCGA-44-2659-01A-01D-0969-08/v1/TCGA-44-2659-01A-01D-0969-08.bam	/seq/picard_aggregation/C347/TCGA-44-2659-10A-01D-0969-08/v1/TCGA-44-2659-10A-01D-0969-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-44-2659-TP-NT-SM-1A2MI-SM-1U1J5/jobs/mutation_validator/consensus_snp/job.56420786/LUAD-TCGA-44-2659-TP-NT-SM-1A2MI-SM-1U1J5.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-44-2659-TP-NT-SM-1A2MI-SM-1U1J5/jobs/mutation_validator/consensus/job.56420482/LUAD-TCGA-44-2659-TP-NT-SM-1A2MI-SM-1U1J5.validated_with_consensus.maf
LUAD-TCGA-44-2659	/seq/picard_aggregation/C347/TCGA-44-2659-01A-01D-0969-08/v1/TCGA-44-2659-01A-01D-0969-08.bam	/seq/picard_aggregation/C347/TCGA-44-2659-10A-01D-0969-08/v1/TCGA-44-2659-10A-01D-0969-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-44-2659-TP-NWGA-SM-17RQ7-SM-17RQG/jobs/mutation_validator/consensus_snp/job.56421202/LUAD-TCGA-44-2659-TP-NWGA-SM-17RQ7-SM-17RQG.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-44-2659-TP-NWGA-SM-17RQ7-SM-17RQG/jobs/mutation_validator/consensus/job.56420760/LUAD-TCGA-44-2659-TP-NWGA-SM-17RQ7-SM-17RQG.validated_with_consensus.maf
LUAD-TCGA-44-2659	/seq/picard_aggregation/C347/TCGA-44-2659-01A-01D-0969-08/v1/TCGA-44-2659-01A-01D-0969-08.bam	/seq/picard_aggregation/C347/TCGA-44-2659-10A-01D-0969-08/v1/TCGA-44-2659-10A-01D-0969-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-44-2659-TP-NWGA-SM-1A2MI-SM-17RQG/jobs/mutation_validator/consensus_snp/job.56420359/LUAD-TCGA-44-2659-TP-NWGA-SM-1A2MI-SM-17RQG.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-44-2659-TP-NWGA-SM-1A2MI-SM-17RQG/jobs/mutation_validator/consensus/job.56420360/LUAD-TCGA-44-2659-TP-NWGA-SM-1A2MI-SM-17RQG.validated_with_consensus.maf
LUAD-TCGA-44-2659	/seq/picard_aggregation/C347/TCGA-44-2659-01A-01D-0969-08/v1/TCGA-44-2659-01A-01D-0969-08.bam	/seq/picard_aggregation/C347/TCGA-44-2659-11A-01D-1553-08/v1/TCGA-44-2659-11A-01D-1553-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-44-2659-TP-NB-SM-17RQ7-SM-1A2M9/jobs/mutation_validator/consensus_snp/job.56420884/LUAD-TCGA-44-2659-TP-NB-SM-17RQ7-SM-1A2M9.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-44-2659-TP-NB-SM-17RQ7-SM-1A2M9/jobs/mutation_validator/consensus/job.56420653/LUAD-TCGA-44-2659-TP-NB-SM-17RQ7-SM-1A2M9.validated_with_consensus.maf
LUAD-TCGA-44-2659	/seq/picard_aggregation/C347/TCGA-44-2659-01A-01D-0969-08/v1/TCGA-44-2659-01A-01D-0969-08.bam	/seq/picard_aggregation/C347/TCGA-44-2659-11A-01D-1553-08/v1/TCGA-44-2659-11A-01D-1553-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-44-2659-TP-NB-SM-1A2MI-SM-1A2M9/jobs/mutation_validator/consensus_snp/job.56421390/LUAD-TCGA-44-2659-TP-NB-SM-1A2MI-SM-1A2M9.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-44-2659-TP-NB-SM-1A2MI-SM-1A2M9/jobs/mutation_validator/consensus/job.56420675/LUAD-TCGA-44-2659-TP-NB-SM-1A2MI-SM-1A2M9.validated_with_consensus.maf
LUAD-TCGA-44-2659	/seq/picard_aggregation/C347/TCGA-44-2659-01A-01D-0969-08/v1/TCGA-44-2659-01A-01D-0969-08.bam	/seq/picard_aggregation/C347/TCGA-44-2659-11A-01D-1553-08/v1/TCGA-44-2659-11A-01D-1553-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-44-2659-TP-NT-SM-17RQ7-SM-1U1J5/jobs/mutation_validator/consensus_snp/job.56421377/LUAD-TCGA-44-2659-TP-NT-SM-17RQ7-SM-1U1J5.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-44-2659-TP-NT-SM-17RQ7-SM-1U1J5/jobs/mutation_validator/consensus/job.56420933/LUAD-TCGA-44-2659-TP-NT-SM-17RQ7-SM-1U1J5.validated_with_consensus.maf
LUAD-TCGA-44-2659	/seq/picard_aggregation/C347/TCGA-44-2659-01A-01D-0969-08/v1/TCGA-44-2659-01A-01D-0969-08.bam	/seq/picard_aggregation/C347/TCGA-44-2659-11A-01D-1553-08/v1/TCGA-44-2659-11A-01D-1553-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-44-2659-TP-NT-SM-1A2MI-SM-1U1J5/jobs/mutation_validator/consensus_snp/job.56420786/LUAD-TCGA-44-2659-TP-NT-SM-1A2MI-SM-1U1J5.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-44-2659-TP-NT-SM-1A2MI-SM-1U1J5/jobs/mutation_validator/consensus/job.56420482/LUAD-TCGA-44-2659-TP-NT-SM-1A2MI-SM-1U1J5.validated_with_consensus.maf
LUAD-TCGA-44-2659	/seq/picard_aggregation/C347/TCGA-44-2659-01A-01D-0969-08/v1/TCGA-44-2659-01A-01D-0969-08.bam	/seq/picard_aggregation/C347/TCGA-44-2659-11A-01D-1553-08/v1/TCGA-44-2659-11A-01D-1553-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-44-2659-TP-NWGA-SM-17RQ7-SM-17RQG/jobs/mutation_validator/consensus_snp/job.56421202/LUAD-TCGA-44-2659-TP-NWGA-SM-17RQ7-SM-17RQG.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-44-2659-TP-NWGA-SM-17RQ7-SM-17RQG/jobs/mutation_validator/consensus/job.56420760/LUAD-TCGA-44-2659-TP-NWGA-SM-17RQ7-SM-17RQG.validated_with_consensus.maf
LUAD-TCGA-44-2659	/seq/picard_aggregation/C347/TCGA-44-2659-01A-01D-0969-08/v1/TCGA-44-2659-01A-01D-0969-08.bam	/seq/picard_aggregation/C347/TCGA-44-2659-11A-01D-1553-08/v1/TCGA-44-2659-11A-01D-1553-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-44-2659-TP-NWGA-SM-1A2MI-SM-17RQG/jobs/mutation_validator/consensus_snp/job.56420359/LUAD-TCGA-44-2659-TP-NWGA-SM-1A2MI-SM-17RQG.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-44-2659-TP-NWGA-SM-1A2MI-SM-17RQG/jobs/mutation_validator/consensus/job.56420360/LUAD-TCGA-44-2659-TP-NWGA-SM-1A2MI-SM-17RQG.validated_with_consensus.maf
LUAD-TCGA-44-2661	/seq/picard_aggregation/C347/TCGA-44-2661-01A-01D-1105-08/v7/TCGA-44-2661-01A-01D-1105-08.bam	/seq/picard_aggregation/C347/TCGA-44-2661-10A-01D-1105-08/v7/TCGA-44-2661-10A-01D-1105-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-44-2661-TP-NB-SM-1OINF-SM-1OIN2/jobs/mutation_validator/consensus_snp/job.56421638/LUAD-TCGA-44-2661-TP-NB-SM-1OINF-SM-1OIN2.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-44-2661-TP-NB-SM-1OINF-SM-1OIN2/jobs/mutation_validator/consensus/job.56420565/LUAD-TCGA-44-2661-TP-NB-SM-1OINF-SM-1OIN2.validated_with_consensus.maf
LUAD-TCGA-44-2661	/seq/picard_aggregation/C347/TCGA-44-2661-01A-01D-1105-08/v7/TCGA-44-2661-01A-01D-1105-08.bam	/seq/picard_aggregation/C347/TCGA-44-2661-10A-01D-1105-08/v7/TCGA-44-2661-10A-01D-1105-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-44-2661-TP-NT-SM-1OINF-SM-1U1J8/jobs/mutation_validator/consensus_snp/job.56420681/LUAD-TCGA-44-2661-TP-NT-SM-1OINF-SM-1U1J8.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-44-2661-TP-NT-SM-1OINF-SM-1U1J8/jobs/mutation_validator/consensus/job.56421438/LUAD-TCGA-44-2661-TP-NT-SM-1OINF-SM-1U1J8.validated_with_consensus.maf
LUAD-TCGA-44-2661	/seq/picard_aggregation/C347/TCGA-44-2661-01A-01D-1105-08/v7/TCGA-44-2661-01A-01D-1105-08.bam	/seq/picard_aggregation/C347/TCGA-44-2661-11A-01D-1553-08/v1/TCGA-44-2661-11A-01D-1553-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-44-2661-TP-NB-SM-1OINF-SM-1OIN2/jobs/mutation_validator/consensus_snp/job.56421638/LUAD-TCGA-44-2661-TP-NB-SM-1OINF-SM-1OIN2.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-44-2661-TP-NB-SM-1OINF-SM-1OIN2/jobs/mutation_validator/consensus/job.56420565/LUAD-TCGA-44-2661-TP-NB-SM-1OINF-SM-1OIN2.validated_with_consensus.maf
LUAD-TCGA-44-2661	/seq/picard_aggregation/C347/TCGA-44-2661-01A-01D-1105-08/v7/TCGA-44-2661-01A-01D-1105-08.bam	/seq/picard_aggregation/C347/TCGA-44-2661-11A-01D-1553-08/v1/TCGA-44-2661-11A-01D-1553-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-44-2661-TP-NT-SM-1OINF-SM-1U1J8/jobs/mutation_validator/consensus_snp/job.56420681/LUAD-TCGA-44-2661-TP-NT-SM-1OINF-SM-1U1J8.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-44-2661-TP-NT-SM-1OINF-SM-1U1J8/jobs/mutation_validator/consensus/job.56421438/LUAD-TCGA-44-2661-TP-NT-SM-1OINF-SM-1U1J8.validated_with_consensus.maf
LUAD-TCGA-44-2662	/seq/picard_aggregation/C347/TCGA-44-2662-01A-01W-0928-08/v7/TCGA-44-2662-01A-01W-0928-08.bam	/seq/picard_aggregation/C347/TCGA-44-2662-10A-01W-0928-08/v6/TCGA-44-2662-10A-01W-0928-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-44-2662-TP-NB-SM-17RQD-SM-1A2MF/jobs/mutation_validator/consensus_snp/job.56421615/LUAD-TCGA-44-2662-TP-NB-SM-17RQD-SM-1A2MF.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-44-2662-TP-NB-SM-17RQD-SM-1A2MF/jobs/mutation_validator/consensus/job.56421568/LUAD-TCGA-44-2662-TP-NB-SM-17RQD-SM-1A2MF.validated_with_consensus.maf
LUAD-TCGA-44-2662	/seq/picard_aggregation/C347/TCGA-44-2662-01A-01W-0928-08/v7/TCGA-44-2662-01A-01W-0928-08.bam	/seq/picard_aggregation/C347/TCGA-44-2662-10A-01W-0928-08/v6/TCGA-44-2662-10A-01W-0928-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-44-2662-TP-NB-SM-1A2MO-SM-1A2MF/jobs/mutation_validator/consensus_snp/job.56420372/LUAD-TCGA-44-2662-TP-NB-SM-1A2MO-SM-1A2MF.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-44-2662-TP-NB-SM-1A2MO-SM-1A2MF/jobs/mutation_validator/consensus/job.56420566/LUAD-TCGA-44-2662-TP-NB-SM-1A2MO-SM-1A2MF.validated_with_consensus.maf
LUAD-TCGA-44-2662	/seq/picard_aggregation/C347/TCGA-44-2662-01A-01W-0928-08/v7/TCGA-44-2662-01A-01W-0928-08.bam	/seq/picard_aggregation/C347/TCGA-44-2662-10A-01W-0928-08/v6/TCGA-44-2662-10A-01W-0928-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-44-2662-TP-NT-SM-17RQD-SM-1U1JC/jobs/mutation_validator/consensus_snp/job.56421300/LUAD-TCGA-44-2662-TP-NT-SM-17RQD-SM-1U1JC.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-44-2662-TP-NT-SM-17RQD-SM-1U1JC/jobs/mutation_validator/consensus/job.56421204/LUAD-TCGA-44-2662-TP-NT-SM-17RQD-SM-1U1JC.validated_with_consensus.maf
LUAD-TCGA-44-2662	/seq/picard_aggregation/C347/TCGA-44-2662-01A-01W-0928-08/v7/TCGA-44-2662-01A-01W-0928-08.bam	/seq/picard_aggregation/C347/TCGA-44-2662-10A-01W-0928-08/v6/TCGA-44-2662-10A-01W-0928-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-44-2662-TP-NT-SM-1A2MO-SM-1U1JC/jobs/mutation_validator/consensus_snp/job.56420828/LUAD-TCGA-44-2662-TP-NT-SM-1A2MO-SM-1U1JC.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-44-2662-TP-NT-SM-1A2MO-SM-1U1JC/jobs/mutation_validator/consensus/job.56421550/LUAD-TCGA-44-2662-TP-NT-SM-1A2MO-SM-1U1JC.validated_with_consensus.maf
LUAD-TCGA-44-2662	/seq/picard_aggregation/C347/TCGA-44-2662-01A-01W-0928-08/v7/TCGA-44-2662-01A-01W-0928-08.bam	/seq/picard_aggregation/C347/TCGA-44-2662-10A-01W-0928-08/v6/TCGA-44-2662-10A-01W-0928-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-44-2662-TP-NWGA-SM-17RQD-SM-17RPD/jobs/mutation_validator/consensus_snp/job.56421092/LUAD-TCGA-44-2662-TP-NWGA-SM-17RQD-SM-17RPD.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-44-2662-TP-NWGA-SM-17RQD-SM-17RPD/jobs/mutation_validator/consensus/job.56420671/LUAD-TCGA-44-2662-TP-NWGA-SM-17RQD-SM-17RPD.validated_with_consensus.maf
LUAD-TCGA-44-2662	/seq/picard_aggregation/C347/TCGA-44-2662-01A-01W-0928-08/v7/TCGA-44-2662-01A-01W-0928-08.bam	/seq/picard_aggregation/C347/TCGA-44-2662-10A-01W-0928-08/v6/TCGA-44-2662-10A-01W-0928-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-44-2662-TP-NWGA-SM-1A2MO-SM-17RPD/jobs/mutation_validator/consensus_snp/job.56421518/LUAD-TCGA-44-2662-TP-NWGA-SM-1A2MO-SM-17RPD.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-44-2662-TP-NWGA-SM-1A2MO-SM-17RPD/jobs/mutation_validator/consensus/job.56420622/LUAD-TCGA-44-2662-TP-NWGA-SM-1A2MO-SM-17RPD.validated_with_consensus.maf
LUAD-TCGA-44-2662	/seq/picard_aggregation/C347/TCGA-44-2662-01A-01W-0928-08/v7/TCGA-44-2662-01A-01W-0928-08.bam	/seq/picard_aggregation/C347/TCGA-44-2662-10A-01D-0969-08/v4/TCGA-44-2662-10A-01D-0969-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-44-2662-TP-NB-SM-17RQD-SM-1A2MF/jobs/mutation_validator/consensus_snp/job.56421615/LUAD-TCGA-44-2662-TP-NB-SM-17RQD-SM-1A2MF.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-44-2662-TP-NB-SM-17RQD-SM-1A2MF/jobs/mutation_validator/consensus/job.56421568/LUAD-TCGA-44-2662-TP-NB-SM-17RQD-SM-1A2MF.validated_with_consensus.maf
LUAD-TCGA-44-2662	/seq/picard_aggregation/C347/TCGA-44-2662-01A-01W-0928-08/v7/TCGA-44-2662-01A-01W-0928-08.bam	/seq/picard_aggregation/C347/TCGA-44-2662-10A-01D-0969-08/v4/TCGA-44-2662-10A-01D-0969-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-44-2662-TP-NB-SM-1A2MO-SM-1A2MF/jobs/mutation_validator/consensus_snp/job.56420372/LUAD-TCGA-44-2662-TP-NB-SM-1A2MO-SM-1A2MF.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-44-2662-TP-NB-SM-1A2MO-SM-1A2MF/jobs/mutation_validator/consensus/job.56420566/LUAD-TCGA-44-2662-TP-NB-SM-1A2MO-SM-1A2MF.validated_with_consensus.maf
LUAD-TCGA-44-2662	/seq/picard_aggregation/C347/TCGA-44-2662-01A-01W-0928-08/v7/TCGA-44-2662-01A-01W-0928-08.bam	/seq/picard_aggregation/C347/TCGA-44-2662-10A-01D-0969-08/v4/TCGA-44-2662-10A-01D-0969-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-44-2662-TP-NT-SM-17RQD-SM-1U1JC/jobs/mutation_validator/consensus_snp/job.56421300/LUAD-TCGA-44-2662-TP-NT-SM-17RQD-SM-1U1JC.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-44-2662-TP-NT-SM-17RQD-SM-1U1JC/jobs/mutation_validator/consensus/job.56421204/LUAD-TCGA-44-2662-TP-NT-SM-17RQD-SM-1U1JC.validated_with_consensus.maf
LUAD-TCGA-44-2662	/seq/picard_aggregation/C347/TCGA-44-2662-01A-01W-0928-08/v7/TCGA-44-2662-01A-01W-0928-08.bam	/seq/picard_aggregation/C347/TCGA-44-2662-10A-01D-0969-08/v4/TCGA-44-2662-10A-01D-0969-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-44-2662-TP-NT-SM-1A2MO-SM-1U1JC/jobs/mutation_validator/consensus_snp/job.56420828/LUAD-TCGA-44-2662-TP-NT-SM-1A2MO-SM-1U1JC.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-44-2662-TP-NT-SM-1A2MO-SM-1U1JC/jobs/mutation_validator/consensus/job.56421550/LUAD-TCGA-44-2662-TP-NT-SM-1A2MO-SM-1U1JC.validated_with_consensus.maf
LUAD-TCGA-44-2662	/seq/picard_aggregation/C347/TCGA-44-2662-01A-01W-0928-08/v7/TCGA-44-2662-01A-01W-0928-08.bam	/seq/picard_aggregation/C347/TCGA-44-2662-10A-01D-0969-08/v4/TCGA-44-2662-10A-01D-0969-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-44-2662-TP-NWGA-SM-17RQD-SM-17RPD/jobs/mutation_validator/consensus_snp/job.56421092/LUAD-TCGA-44-2662-TP-NWGA-SM-17RQD-SM-17RPD.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-44-2662-TP-NWGA-SM-17RQD-SM-17RPD/jobs/mutation_validator/consensus/job.56420671/LUAD-TCGA-44-2662-TP-NWGA-SM-17RQD-SM-17RPD.validated_with_consensus.maf
LUAD-TCGA-44-2662	/seq/picard_aggregation/C347/TCGA-44-2662-01A-01W-0928-08/v7/TCGA-44-2662-01A-01W-0928-08.bam	/seq/picard_aggregation/C347/TCGA-44-2662-10A-01D-0969-08/v4/TCGA-44-2662-10A-01D-0969-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-44-2662-TP-NWGA-SM-1A2MO-SM-17RPD/jobs/mutation_validator/consensus_snp/job.56421518/LUAD-TCGA-44-2662-TP-NWGA-SM-1A2MO-SM-17RPD.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-44-2662-TP-NWGA-SM-1A2MO-SM-17RPD/jobs/mutation_validator/consensus/job.56420622/LUAD-TCGA-44-2662-TP-NWGA-SM-1A2MO-SM-17RPD.validated_with_consensus.maf
LUAD-TCGA-44-2662	/seq/picard_aggregation/C347/TCGA-44-2662-01A-01W-0928-08/v7/TCGA-44-2662-01A-01W-0928-08.bam	/seq/picard_aggregation/C347/TCGA-44-2662-11A-01D-1553-08/v4/TCGA-44-2662-11A-01D-1553-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-44-2662-TP-NB-SM-17RQD-SM-1A2MF/jobs/mutation_validator/consensus_snp/job.56421615/LUAD-TCGA-44-2662-TP-NB-SM-17RQD-SM-1A2MF.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-44-2662-TP-NB-SM-17RQD-SM-1A2MF/jobs/mutation_validator/consensus/job.56421568/LUAD-TCGA-44-2662-TP-NB-SM-17RQD-SM-1A2MF.validated_with_consensus.maf
LUAD-TCGA-44-2662	/seq/picard_aggregation/C347/TCGA-44-2662-01A-01W-0928-08/v7/TCGA-44-2662-01A-01W-0928-08.bam	/seq/picard_aggregation/C347/TCGA-44-2662-11A-01D-1553-08/v4/TCGA-44-2662-11A-01D-1553-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-44-2662-TP-NB-SM-1A2MO-SM-1A2MF/jobs/mutation_validator/consensus_snp/job.56420372/LUAD-TCGA-44-2662-TP-NB-SM-1A2MO-SM-1A2MF.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-44-2662-TP-NB-SM-1A2MO-SM-1A2MF/jobs/mutation_validator/consensus/job.56420566/LUAD-TCGA-44-2662-TP-NB-SM-1A2MO-SM-1A2MF.validated_with_consensus.maf
LUAD-TCGA-44-2662	/seq/picard_aggregation/C347/TCGA-44-2662-01A-01W-0928-08/v7/TCGA-44-2662-01A-01W-0928-08.bam	/seq/picard_aggregation/C347/TCGA-44-2662-11A-01D-1553-08/v4/TCGA-44-2662-11A-01D-1553-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-44-2662-TP-NT-SM-17RQD-SM-1U1JC/jobs/mutation_validator/consensus_snp/job.56421300/LUAD-TCGA-44-2662-TP-NT-SM-17RQD-SM-1U1JC.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-44-2662-TP-NT-SM-17RQD-SM-1U1JC/jobs/mutation_validator/consensus/job.56421204/LUAD-TCGA-44-2662-TP-NT-SM-17RQD-SM-1U1JC.validated_with_consensus.maf
LUAD-TCGA-44-2662	/seq/picard_aggregation/C347/TCGA-44-2662-01A-01W-0928-08/v7/TCGA-44-2662-01A-01W-0928-08.bam	/seq/picard_aggregation/C347/TCGA-44-2662-11A-01D-1553-08/v4/TCGA-44-2662-11A-01D-1553-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-44-2662-TP-NT-SM-1A2MO-SM-1U1JC/jobs/mutation_validator/consensus_snp/job.56420828/LUAD-TCGA-44-2662-TP-NT-SM-1A2MO-SM-1U1JC.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-44-2662-TP-NT-SM-1A2MO-SM-1U1JC/jobs/mutation_validator/consensus/job.56421550/LUAD-TCGA-44-2662-TP-NT-SM-1A2MO-SM-1U1JC.validated_with_consensus.maf
LUAD-TCGA-44-2662	/seq/picard_aggregation/C347/TCGA-44-2662-01A-01W-0928-08/v7/TCGA-44-2662-01A-01W-0928-08.bam	/seq/picard_aggregation/C347/TCGA-44-2662-11A-01D-1553-08/v4/TCGA-44-2662-11A-01D-1553-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-44-2662-TP-NWGA-SM-17RQD-SM-17RPD/jobs/mutation_validator/consensus_snp/job.56421092/LUAD-TCGA-44-2662-TP-NWGA-SM-17RQD-SM-17RPD.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-44-2662-TP-NWGA-SM-17RQD-SM-17RPD/jobs/mutation_validator/consensus/job.56420671/LUAD-TCGA-44-2662-TP-NWGA-SM-17RQD-SM-17RPD.validated_with_consensus.maf
LUAD-TCGA-44-2662	/seq/picard_aggregation/C347/TCGA-44-2662-01A-01W-0928-08/v7/TCGA-44-2662-01A-01W-0928-08.bam	/seq/picard_aggregation/C347/TCGA-44-2662-11A-01D-1553-08/v4/TCGA-44-2662-11A-01D-1553-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-44-2662-TP-NWGA-SM-1A2MO-SM-17RPD/jobs/mutation_validator/consensus_snp/job.56421518/LUAD-TCGA-44-2662-TP-NWGA-SM-1A2MO-SM-17RPD.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-44-2662-TP-NWGA-SM-1A2MO-SM-17RPD/jobs/mutation_validator/consensus/job.56420622/LUAD-TCGA-44-2662-TP-NWGA-SM-1A2MO-SM-17RPD.validated_with_consensus.maf
LUAD-TCGA-44-2662	/seq/picard_aggregation/C347/TCGA-44-2662-01A-01D-0969-08/v4/TCGA-44-2662-01A-01D-0969-08.bam	/seq/picard_aggregation/C347/TCGA-44-2662-10A-01W-0928-08/v6/TCGA-44-2662-10A-01W-0928-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-44-2662-TP-NB-SM-17RQD-SM-1A2MF/jobs/mutation_validator/consensus_snp/job.56421615/LUAD-TCGA-44-2662-TP-NB-SM-17RQD-SM-1A2MF.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-44-2662-TP-NB-SM-17RQD-SM-1A2MF/jobs/mutation_validator/consensus/job.56421568/LUAD-TCGA-44-2662-TP-NB-SM-17RQD-SM-1A2MF.validated_with_consensus.maf
LUAD-TCGA-44-2662	/seq/picard_aggregation/C347/TCGA-44-2662-01A-01D-0969-08/v4/TCGA-44-2662-01A-01D-0969-08.bam	/seq/picard_aggregation/C347/TCGA-44-2662-10A-01W-0928-08/v6/TCGA-44-2662-10A-01W-0928-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-44-2662-TP-NB-SM-1A2MO-SM-1A2MF/jobs/mutation_validator/consensus_snp/job.56420372/LUAD-TCGA-44-2662-TP-NB-SM-1A2MO-SM-1A2MF.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-44-2662-TP-NB-SM-1A2MO-SM-1A2MF/jobs/mutation_validator/consensus/job.56420566/LUAD-TCGA-44-2662-TP-NB-SM-1A2MO-SM-1A2MF.validated_with_consensus.maf
